Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 44 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 44 (expression -> expression MINUS expression .)
    ID              reduce using rule 44 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 44 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 44 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 44 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 44 (expression -> expression MINUS expression .)
    DOUBLE          reduce using rule 44 (expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 44 (expression -> expression MINUS expression .)
    STRING          reduce using rule 44 (expression -> expression MINUS expression .)
    CHARACTER       reduce using rule 44 (expression -> expression MINUS expression .)
    $end            reduce using rule 44 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 44 (expression -> expression MINUS expression .)
    COLON           reduce using rule 44 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 44 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 44 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 44 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT             shift and go to state 48

  ! TIMES           [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! NOT             [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 39 ]
  ! NE              [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! DOTDOTDOT       [ shift and go to state 47 ]


state 71

    (45) expression -> expression TIMES expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    PLUS            reduce using rule 45 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 45 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 45 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 45 (expression -> expression TIMES expression .)
    MOD             reduce using rule 45 (expression -> expression TIMES expression .)
    EQ              reduce using rule 45 (expression -> expression TIMES expression .)
    NE              reduce using rule 45 (expression -> expression TIMES expression .)
    LT              reduce using rule 45 (expression -> expression TIMES expression .)
    LE              reduce using rule 45 (expression -> expression TIMES expression .)
    GT              reduce using rule 45 (expression -> expression TIMES expression .)
    GE              reduce using rule 45 (expression -> expression TIMES expression .)
    AND             reduce using rule 45 (expression -> expression TIMES expression .)
    OR              reduce using rule 45 (expression -> expression TIMES expression .)
    DOTDOTDOT       reduce using rule 45 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression TIMES expression .)
    LET             reduce using rule 45 (expression -> expression TIMES expression .)
    FOR             reduce using rule 45 (expression -> expression TIMES expression .)
    IF              reduce using rule 45 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 45 (expression -> expression TIMES expression .)
    ID              reduce using rule 45 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 45 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 45 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 45 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 45 (expression -> expression TIMES expression .)
    DOUBLE          reduce using rule 45 (expression -> expression TIMES expression .)
    BOOLEAN         reduce using rule 45 (expression -> expression TIMES expression .)
    STRING          reduce using rule 45 (expression -> expression TIMES expression .)
    CHARACTER       reduce using rule 45 (expression -> expression TIMES expression .)
    $end            reduce using rule 45 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 45 (expression -> expression TIMES expression .)
    COLON           reduce using rule 45 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 45 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 45 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 45 (expression -> expression TIMES expression .)
    NOT             shift and go to state 48

  ! NOT             [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NE              [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! DOTDOTDOT       [ shift and go to state 47 ]


state 72

    (46) expression -> expression DIVIDE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    PLUS            reduce using rule 46 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 46 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 46 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 46 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 46 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 46 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 46 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 46 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 46 (expression -> expression DIVIDE expression .)
    DOTDOTDOT       reduce using rule 46 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 46 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 46 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 46 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 46 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 46 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 46 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 46 (expression -> expression DIVIDE expression .)
    DOUBLE          reduce using rule 46 (expression -> expression DIVIDE expression .)
    BOOLEAN         reduce using rule 46 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 46 (expression -> expression DIVIDE expression .)
    CHARACTER       reduce using rule 46 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 46 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 46 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 46 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 46 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 46 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 46 (expression -> expression DIVIDE expression .)
    NOT             shift and go to state 48

  ! NOT             [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NE              [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! DOTDOTDOT       [ shift and go to state 47 ]


state 73

    (47) expression -> expression MOD expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    PLUS            reduce using rule 47 (expression -> expression MOD expression .)
    MINUS           reduce using rule 47 (expression -> expression MOD expression .)
    TIMES           reduce using rule 47 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 47 (expression -> expression MOD expression .)
    MOD             reduce using rule 47 (expression -> expression MOD expression .)
    EQ              reduce using rule 47 (expression -> expression MOD expression .)
    NE              reduce using rule 47 (expression -> expression MOD expression .)
    LT              reduce using rule 47 (expression -> expression MOD expression .)
    LE              reduce using rule 47 (expression -> expression MOD expression .)
    GT              reduce using rule 47 (expression -> expression MOD expression .)
    GE              reduce using rule 47 (expression -> expression MOD expression .)
    AND             reduce using rule 47 (expression -> expression MOD expression .)
    OR              reduce using rule 47 (expression -> expression MOD expression .)
    DOTDOTDOT       reduce using rule 47 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression MOD expression .)
    LET             reduce using rule 47 (expression -> expression MOD expression .)
    FOR             reduce using rule 47 (expression -> expression MOD expression .)
    IF              reduce using rule 47 (expression -> expression MOD expression .)
    LBRACE          reduce using rule 47 (expression -> expression MOD expression .)
    ID              reduce using rule 47 (expression -> expression MOD expression .)
    LBRACKET        reduce using rule 47 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 47 (expression -> expression MOD expression .)
    INTEGER         reduce using rule 47 (expression -> expression MOD expression .)
    FLOAT           reduce using rule 47 (expression -> expression MOD expression .)
    DOUBLE          reduce using rule 47 (expression -> expression MOD expression .)
    BOOLEAN         reduce using rule 47 (expression -> expression MOD expression .)
    STRING          reduce using rule 47 (expression -> expression MOD expression .)
    CHARACTER       reduce using rule 47 (expression -> expression MOD expression .)
    $end            reduce using rule 47 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 47 (expression -> expression MOD expression .)
    COLON           reduce using rule 47 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 47 (expression -> expression MOD expression .)
    COMMA           reduce using rule 47 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 47 (expression -> expression MOD expression .)
    NOT             shift and go to state 48

  ! NOT             [ reduce using rule 47 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NE              [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! DOTDOTDOT       [ shift and go to state 47 ]


state 74

    (48) expression -> expression EQ expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    EQ              reduce using rule 48 (expression -> expression EQ expression .)
    NE              reduce using rule 48 (expression -> expression EQ expression .)
    AND             reduce using rule 48 (expression -> expression EQ expression .)
    OR              reduce using rule 48 (expression -> expression EQ expression .)
    DOTDOTDOT       reduce using rule 48 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression EQ expression .)
    LET             reduce using rule 48 (expression -> expression EQ expression .)
    FOR             reduce using rule 48 (expression -> expression EQ expression .)
    IF              reduce using rule 48 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 48 (expression -> expression EQ expression .)
    ID              reduce using rule 48 (expression -> expression EQ expression .)
    LBRACKET        reduce using rule 48 (expression -> expression EQ expression .)
    LPAREN          reduce using rule 48 (expression -> expression EQ expression .)
    INTEGER         reduce using rule 48 (expression -> expression EQ expression .)
    FLOAT           reduce using rule 48 (expression -> expression EQ expression .)
    DOUBLE          reduce using rule 48 (expression -> expression EQ expression .)
    BOOLEAN         reduce using rule 48 (expression -> expression EQ expression .)
    STRING          reduce using rule 48 (expression -> expression EQ expression .)
    CHARACTER       reduce using rule 48 (expression -> expression EQ expression .)
    $end            reduce using rule 48 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 48 (expression -> expression EQ expression .)
    COLON           reduce using rule 48 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 48 (expression -> expression EQ expression .)
    COMMA           reduce using rule 48 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 48 (expression -> expression EQ expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    NOT             shift and go to state 48

  ! PLUS            [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! NOT             [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NE              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! DOTDOTDOT       [ shift and go to state 47 ]


state 75

    (49) expression -> expression NE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    EQ              reduce using rule 49 (expression -> expression NE expression .)
    NE              reduce using rule 49 (expression -> expression NE expression .)
    AND             reduce using rule 49 (expression -> expression NE expression .)
    OR              reduce using rule 49 (expression -> expression NE expression .)
    DOTDOTDOT       reduce using rule 49 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression NE expression .)
    LET             reduce using rule 49 (expression -> expression NE expression .)
    FOR             reduce using rule 49 (expression -> expression NE expression .)
    IF              reduce using rule 49 (expression -> expression NE expression .)
    LBRACE          reduce using rule 49 (expression -> expression NE expression .)
    ID              reduce using rule 49 (expression -> expression NE expression .)
    LBRACKET        reduce using rule 49 (expression -> expression NE expression .)
    LPAREN          reduce using rule 49 (expression -> expression NE expression .)
    INTEGER         reduce using rule 49 (expression -> expression NE expression .)
    FLOAT           reduce using rule 49 (expression -> expression NE expression .)
    DOUBLE          reduce using rule 49 (expression -> expression NE expression .)
    BOOLEAN         reduce using rule 49 (expression -> expression NE expression .)
    STRING          reduce using rule 49 (expression -> expression NE expression .)
    CHARACTER       reduce using rule 49 (expression -> expression NE expression .)
    $end            reduce using rule 49 (expression -> expression NE expression .)
    RPAREN          reduce using rule 49 (expression -> expression NE expression .)
    COLON           reduce using rule 49 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 49 (expression -> expression NE expression .)
    COMMA           reduce using rule 49 (expression -> expression NE expression .)
    RBRACE          reduce using rule 49 (expression -> expression NE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    NOT             shift and go to state 48

  ! PLUS            [ reduce using rule 49 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 49 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 49 (expression -> expression NE expression .) ]
  ! NOT             [ reduce using rule 49 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NE              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! DOTDOTDOT       [ shift and go to state 47 ]


state 76

    (50) expression -> expression LT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    EQ              reduce using rule 50 (expression -> expression LT expression .)
    NE              reduce using rule 50 (expression -> expression LT expression .)
    LT              reduce using rule 50 (expression -> expression LT expression .)
    LE              reduce using rule 50 (expression -> expression LT expression .)
    GT              reduce using rule 50 (expression -> expression LT expression .)
    GE              reduce using rule 50 (expression -> expression LT expression .)
    AND             reduce using rule 50 (expression -> expression LT expression .)
    OR              reduce using rule 50 (expression -> expression LT expression .)
    DOTDOTDOT       reduce using rule 50 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression LT expression .)
    LET             reduce using rule 50 (expression -> expression LT expression .)
    FOR             reduce using rule 50 (expression -> expression LT expression .)
    IF              reduce using rule 50 (expression -> expression LT expression .)
    LBRACE          reduce using rule 50 (expression -> expression LT expression .)
    ID              reduce using rule 50 (expression -> expression LT expression .)
    LBRACKET        reduce using rule 50 (expression -> expression LT expression .)
    LPAREN          reduce using rule 50 (expression -> expression LT expression .)
    INTEGER         reduce using rule 50 (expression -> expression LT expression .)
    FLOAT           reduce using rule 50 (expression -> expression LT expression .)
    DOUBLE          reduce using rule 50 (expression -> expression LT expression .)
    BOOLEAN         reduce using rule 50 (expression -> expression LT expression .)
    STRING          reduce using rule 50 (expression -> expression LT expression .)
    CHARACTER       reduce using rule 50 (expression -> expression LT expression .)
    $end            reduce using rule 50 (expression -> expression LT expression .)
    RPAREN          reduce using rule 50 (expression -> expression LT expression .)
    COLON           reduce using rule 50 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 50 (expression -> expression LT expression .)
    COMMA           reduce using rule 50 (expression -> expression LT expression .)
    RBRACE          reduce using rule 50 (expression -> expression LT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT             shift and go to state 48

  ! PLUS            [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! NOT             [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NE              [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! DOTDOTDOT       [ shift and go to state 47 ]


state 77

    (51) expression -> expression LE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    EQ              reduce using rule 51 (expression -> expression LE expression .)
    NE              reduce using rule 51 (expression -> expression LE expression .)
    LT              reduce using rule 51 (expression -> expression LE expression .)
    LE              reduce using rule 51 (expression -> expression LE expression .)
    GT              reduce using rule 51 (expression -> expression LE expression .)
    GE              reduce using rule 51 (expression -> expression LE expression .)
    AND             reduce using rule 51 (expression -> expression LE expression .)
    OR              reduce using rule 51 (expression -> expression LE expression .)
    DOTDOTDOT       reduce using rule 51 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression LE expression .)
    LET             reduce using rule 51 (expression -> expression LE expression .)
    FOR             reduce using rule 51 (expression -> expression LE expression .)
    IF              reduce using rule 51 (expression -> expression LE expression .)
    LBRACE          reduce using rule 51 (expression -> expression LE expression .)
    ID              reduce using rule 51 (expression -> expression LE expression .)
    LBRACKET        reduce using rule 51 (expression -> expression LE expression .)
    LPAREN          reduce using rule 51 (expression -> expression LE expression .)
    INTEGER         reduce using rule 51 (expression -> expression LE expression .)
    FLOAT           reduce using rule 51 (expression -> expression LE expression .)
    DOUBLE          reduce using rule 51 (expression -> expression LE expression .)
    BOOLEAN         reduce using rule 51 (expression -> expression LE expression .)
    STRING          reduce using rule 51 (expression -> expression LE expression .)
    CHARACTER       reduce using rule 51 (expression -> expression LE expression .)
    $end            reduce using rule 51 (expression -> expression LE expression .)
    RPAREN          reduce using rule 51 (expression -> expression LE expression .)
    COLON           reduce using rule 51 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 51 (expression -> expression LE expression .)
    COMMA           reduce using rule 51 (expression -> expression LE expression .)
    RBRACE          reduce using rule 51 (expression -> expression LE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT             shift and go to state 48

  ! PLUS            [ reduce using rule 51 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression LE expression .) ]
  ! NOT             [ reduce using rule 51 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NE              [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! DOTDOTDOT       [ shift and go to state 47 ]


state 78

    (52) expression -> expression GT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    EQ              reduce using rule 52 (expression -> expression GT expression .)
    NE              reduce using rule 52 (expression -> expression GT expression .)
    LT              reduce using rule 52 (expression -> expression GT expression .)
    LE              reduce using rule 52 (expression -> expression GT expression .)
    GT              reduce using rule 52 (expression -> expression GT expression .)
    GE              reduce using rule 52 (expression -> expression GT expression .)
    AND             reduce using rule 52 (expression -> expression GT expression .)
    OR              reduce using rule 52 (expression -> expression GT expression .)
    DOTDOTDOT       reduce using rule 52 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression GT expression .)
    LET             reduce using rule 52 (expression -> expression GT expression .)
    FOR             reduce using rule 52 (expression -> expression GT expression .)
    IF              reduce using rule 52 (expression -> expression GT expression .)
    LBRACE          reduce using rule 52 (expression -> expression GT expression .)
    ID              reduce using rule 52 (expression -> expression GT expression .)
    LBRACKET        reduce using rule 52 (expression -> expression GT expression .)
    LPAREN          reduce using rule 52 (expression -> expression GT expression .)
    INTEGER         reduce using rule 52 (expression -> expression GT expression .)
    FLOAT           reduce using rule 52 (expression -> expression GT expression .)
    DOUBLE          reduce using rule 52 (expression -> expression GT expression .)
    BOOLEAN         reduce using rule 52 (expression -> expression GT expression .)
    STRING          reduce using rule 52 (expression -> expression GT expression .)
    CHARACTER       reduce using rule 52 (expression -> expression GT expression .)
    $end            reduce using rule 52 (expression -> expression GT expression .)
    RPAREN          reduce using rule 52 (expression -> expression GT expression .)
    COLON           reduce using rule 52 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 52 (expression -> expression GT expression .)
    COMMA           reduce using rule 52 (expression -> expression GT expression .)
    RBRACE          reduce using rule 52 (expression -> expression GT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT             shift and go to state 48

  ! PLUS            [ reduce using rule 52 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression GT expression .) ]
