Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INIT
    LBRACKET
    RBRACKET
    SELF

Grammar

Rule 0     S' -> programa
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 45 (expresion -> expresion MOD expresion .)
    SUMA            reduce using rule 45 (expresion -> expresion MOD expresion .)
    RESTA           reduce using rule 45 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 45 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 45 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 45 (expresion -> expresion MOD expresion .)
    IGUAL           reduce using rule 45 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 45 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 45 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 45 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 45 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 45 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 45 (expresion -> expresion MOD expresion .)
    RPAREN          reduce using rule 45 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MOD expresion .)
    PUNTO           shift and go to state 29

  ! PUNTO           [ reduce using rule 45 (expresion -> expresion MOD expresion .) ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]
  ! MULT            [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! MOD             [ shift and go to state 34 ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MAYORIGUAL      [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 63

    (46) expresion -> expresion IGUAL expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 46 (expresion -> expresion IGUAL expresion .)
    IGUAL           reduce using rule 46 (expresion -> expresion IGUAL expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion IGUAL expresion .)
    AND             reduce using rule 46 (expresion -> expresion IGUAL expresion .)
    OR              reduce using rule 46 (expresion -> expresion IGUAL expresion .)
    RPAREN          reduce using rule 46 (expresion -> expresion IGUAL expresion .)
    COMA            reduce using rule 46 (expresion -> expresion IGUAL expresion .)
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40

  ! PUNTO           [ reduce using rule 46 (expresion -> expresion IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 46 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 46 (expresion -> expresion IGUAL expresion .) ]
  ! MULT            [ reduce using rule 46 (expresion -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> expresion IGUAL expresion .) ]
  ! MOD             [ reduce using rule 46 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 46 (expresion -> expresion IGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 46 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 46 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 64

    (47) expresion -> expresion DIFERENTE expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 47 (expresion -> expresion DIFERENTE expresion .)
    IGUAL           reduce using rule 47 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 47 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 47 (expresion -> expresion DIFERENTE expresion .)
    RPAREN          reduce using rule 47 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 47 (expresion -> expresion DIFERENTE expresion .)
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40

  ! PUNTO           [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! SUMA            [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 65

    (48) expresion -> expresion MENOR expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 48 (expresion -> expresion MENOR expresion .)
    IGUAL           reduce using rule 48 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 48 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 48 (expresion -> expresion MENOR expresion .)
    RPAREN          reduce using rule 48 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MENOR expresion .)
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34

  ! PUNTO           [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! SUMA            [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MAYORIGUAL      [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 66

    (49) expresion -> expresion MENORIGUAL expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    RPAREN          reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34

  ! PUNTO           [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! SUMA            [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MAYORIGUAL      [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 67

    (50) expresion -> expresion MAYOR expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    IGUAL           reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    RPAREN          reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34

  ! PUNTO           [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! SUMA            [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MAYORIGUAL      [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 68

    (51) expresion -> expresion MAYORIGUAL expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    IGUAL           reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    RPAREN          reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34

  ! PUNTO           [ reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! SUMA            [ reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 51 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MAYORIGUAL      [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 69

    (52) expresion -> expresion AND expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 52 (expresion -> expresion AND expresion .)
    AND             reduce using rule 52 (expresion -> expresion AND expresion .)
    OR              reduce using rule 52 (expresion -> expresion AND expresion .)
    RPAREN          reduce using rule 52 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 52 (expresion -> expresion AND expresion .)
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    IGUAL           shift and go to state 35
    DIFERENTE       shift and go to state 36
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40

  ! PUNTO           [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 52 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 70

    (53) expresion -> expresion OR expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 53 (expresion -> expresion OR expresion .)
    OR              reduce using rule 53 (expresion -> expresion OR expresion .)
    RPAREN          reduce using rule 53 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 53 (expresion -> expresion OR expresion .)
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    IGUAL           shift and go to state 35
    DIFERENTE       shift and go to state 36
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40
    AND             shift and go to state 41

  ! PUNTO           [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 53 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 42 ]


state 71

    (12) declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional . asignacion_opcional PUNTOYCOMA
    (16) asignacion_opcional -> . ASIGNAR expresion
    (17) asignacion_opcional -> .

    ASIGNAR         shift and go to state 84
    PUNTOYCOMA      reduce using rule 17 (asignacion_opcional -> .)

    asignacion_opcional            shift and go to state 83

state 72

    (14) tipo_opcional -> DOSPTOS . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 85


state 73

    (18) asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion . PUNTOYCOMA
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 86
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    IGUAL           shift and go to state 35
    DIFERENTE       shift and go to state 36
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 74

    (36) expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel . RPAREN
    (37) lista_expresiones_ariel -> lista_expresiones_ariel . COMA expresion

    RPAREN          shift and go to state 87
    COMA            shift and go to state 78


state 75

    (13) declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional . asignacion_opcional PUNTOYCOMA
    (16) asignacion_opcional -> . ASIGNAR expresion
    (17) asignacion_opcional -> .

    ASIGNAR         shift and go to state 84
    PUNTOYCOMA      reduce using rule 17 (asignacion_opcional -> .)

    asignacion_opcional            shift and go to state 88

state 76

    (19) mientras_ariel -> WHILE LPAREN expresion . RPAREN LBRACE lista_sentencias RBRACE
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    RPAREN          shift and go to state 89
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    IGUAL           shift and go to state 35
    DIFERENTE       shift and go to state 36
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 77

    (35) expresion -> LPAREN lista_expresiones_ariel RPAREN .

    PUNTOYCOMA      reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    PUNTO           reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    SUMA            reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    RESTA           reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    MULT            reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    DIV             reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    MOD             reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    IGUAL           reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    DIFERENTE       reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    MENOR           reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    MENORIGUAL      reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    MAYOR           reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    MAYORIGUAL      reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    AND             reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    OR              reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    RPAREN          reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)
    COMA            reduce using rule 35 (expresion -> LPAREN lista_expresiones_ariel RPAREN .)


state 78

    (37) lista_expresiones_ariel -> lista_expresiones_ariel COMA . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
